
활성 연결

  프로토콜  로컬 주소           외부 주소              상태
  TCP    192.168.200.102:58175  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58176  160.79.104.10:443      TIME_WAIT
  TCP    192.168.200.102:58177  34.36.57.103:443       ESTABLISHED
  TCP    192.168.200.102:58182  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58183  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58184  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58185  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58186  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58187  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58188  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58189  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58190  160.79.104.10:443      ESTABLISHED
  TCP    192.168.200.102:58200  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58201  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58202  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58203  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58204  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58205  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58206  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58207  34.36.57.103:443       TIME_WAIT
  TCP    192.168.200.102:58208  160.79.104.10:443      TIME_WAIT
  TCP    192.168.200.102:58209  34.36.57.103:443       ESTABLISHED
  TCP    192.168.200.102:58210  34.36.57.103:443       ESTABLISHED
  TCP    192.168.200.102:58211  34.36.57.103:443       ESTABLISHED
  TCP    [::]:135               [::]:0                 LISTENING
  TCP    [::]:445               [::]:0                 LISTENING
  TCP    [::]:3389              [::]:0                 LISTENING
  TCP    [::]:5357              [::]:0                 LISTENING
  TCP    [::]:7680              [::]:0                 LISTENING
  TCP    [::]:49664             [::]:0                 LISTENING
  TCP    [::]:49665             [::]:0                 LISTENING
  TCP    [::]:49666             [::]:0                 LISTENING
  TCP    [::]:49667             [::]:0                 LISTENING
  TCP    [::]:49668             [::]:0                 LISTENING
  TCP    [::]:49669             [::]:0                 LISTENING
  TCP    [::]:49675             [::]:0                 LISTENING
  TCP    [::1]:8001             [::1]:58075            TIME_WAIT
  TCP    [::1]:8001             [::1]:58076            TIME_WAIT
  TCP    [::1]:42050            [::]:0                 LISTENING
  TCP    [::1]:58212            [::1]:8080             SYN_SENT
  TCP    [::1]:58213            [::1]:8080             SYN_SENT
  UDP    0.0.0.0:3389           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:3702           *:*                    
  UDP    0.0.0.0:5050           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5353           *:*                    
  UDP    0.0.0.0:5355           *:*                    
  UDP    0.0.0.0:21119          *:*                    
  UDP    0.0.0.0:51160          *:*                    
  UDP    0.0.0.0:52382          *:*                    
  UDP    0.0.0.0:54079          34.36.57.103:443       
  UDP    0.0.0.0:54210          216.58.220.132:443     
  UDP    127.0.0.1:1900         *:*                    
  UDP    127.0.0.1:51162        127.0.0.1:51162        
  UDP    127.0.0.1:62726        *:*                    
  UDP    192.168.200.102:137    *:*                    
  UDP    192.168.200.102:138    *:*                    
  UDP    192.168.200.102:1900   *:*                    
  UDP    192.168.200.102:62725  *:*                    
  UDP    [::]:3389              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:3702              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5353              *:*                    
  UDP    [::]:5355              *:*                    
  UDP    [::]:51161             *:*                    
  UDP    [::1]:1900             *:*                    
  UDP    [::1]:62724            *:*                    
  UDP    [fe80::63a0:5783:a865:21bc%10]:1900  *:*                    
  UDP    [fe80::63a0:5783:a865:21bc%10]:62723  *:*                    
